data;curs
10.01.2017;59.8961
11.01.2017;59.9533
12.01.2017;60.1614
13.01.2017;59.4978
14.01.2017;59.3700
17.01.2017;59.6067
18.01.2017;59.4015
19.01.2017;59.1830
20.01.2017;59.3521
21.01.2017;59.6697
24.01.2017;59.5034
25.01.2017;59.2168
26.01.2017;59.1489
27.01.2017;59.6356
28.01.2017;60.3196
31.01.2017;60.1618
01.02.2017;60.0851
02.02.2017;60.3099
03.02.2017;59.9858
04.02.2017;59.3137
07.02.2017;58.7121
08.02.2017;59.1933
09.02.2017;59.5129
10.02.2017;59.0235
11.02.2017;58.8457
14.02.2017;58.0619
15.02.2017;57.7388
16.02.2017;56.7719
17.02.2017;57.1507
18.02.2017;57.6342
21.02.2017;58.0967
22.02.2017;57.8590
23.02.2017;57.4762
28.02.2017;57.9371
01.03.2017;57.9627
02.03.2017;58.3776
03.03.2017;58.4067
04.03.2017;58.9099
07.03.2017;58.3370
08.03.2017;58.2630
10.03.2017;58.8318
11.03.2017;59.2174
14.03.2017;59.1327
15.03.2017;58.9540
16.03.2017;59.1128
17.03.2017;58.2437
18.03.2017;57.9344
21.03.2017;57.2847
22.03.2017;57.2323
23.03.2017;57.6360
24.03.2017;57.5228
25.03.2017;57.4247
28.03.2017;57.0233
29.03.2017;56.9364
30.03.2017;57.0241
31.03.2017;56.3779
01.04.2017;55.9606
04.04.2017;56.1396
05.04.2017;56.5553
06.04.2017;55.8940
07.04.2017;56.4369
08.04.2017;56.9201
11.04.2017;57.3896
12.04.2017;56.9552
13.04.2017;56.7556
14.04.2017;56.6019
15.04.2017;56.2945
18.04.2017;56.2505
19.04.2017;55.9793
20.04.2017;56.1753
21.04.2017;56.4165
22.04.2017;56.2307
25.04.2017;56.0794
26.04.2017;55.8453
27.04.2017;56.3131
28.04.2017;56.9707
29.04.2017;56.9838
03.05.2017;56.9518
04.05.2017;57.0927
05.05.2017;57.5714
06.05.2017;58.5382
11.05.2017;58.0824
12.05.2017;57.1161
13.05.2017;57.1640
16.05.2017;56.5258
17.05.2017;56.2603
18.05.2017;56.7383
19.05.2017;57.4683
20.05.2017;57.1602
23.05.2017;56.4988
24.05.2017;56.5552
25.05.2017;56.2743
26.05.2017;56.0701
27.05.2017;56.7560
30.05.2017;56.7106
31.05.2017;56.5168
01.06.2017;56.6876
02.06.2017;56.5373
03.06.2017;56.6876
06.06.2017;56.6152
07.06.2017;56.6747
08.06.2017;56.5878
09.06.2017;56.9857
10.06.2017;57.0020
14.06.2017;56.9096
15.06.2017;57.0303
16.06.2017;57.4437
17.06.2017;57.7408
20.06.2017;57.9585
21.06.2017;58.5786
22.06.2017;60.0000
23.06.2017;60.1482
24.06.2017;59.6564
27.06.2017;59.0014
28.06.2017;58.8843
29.06.2017;59.5415
30.06.2017;59.0855
01.07.2017;59.3862
04.07.2017;58.9695
05.07.2017;59.2295
06.07.2017;59.5787
07.07.2017;60.2426
08.07.2017;60.3792
11.07.2017;60.3014
12.07.2017;60.7397
13.07.2017;60.6227
14.07.2017;60.1836
15.07.2017;59.8806
18.07.2017;59.0657
19.07.2017;59.3705
20.07.2017;59.2418
21.07.2017;59.0823
22.07.2017;58.9325
25.07.2017;59.6572
26.07.2017;59.8185
27.07.2017;59.9102
28.07.2017;59.4102
29.07.2017;59.5436
01.08.2017;60.0633
02.08.2017;59.8454
03.08.2017;60.5819
04.08.2017;60.7503
05.08.2017;60.3281
08.08.2017;60.0605
09.08.2017;59.9886
10.08.2017;59.9611
11.08.2017;59.9298
12.08.2017;60.1873
15.08.2017;59.7990
16.08.2017;59.9266
17.08.2017;59.6521
18.08.2017;59.2490
19.08.2017;59.3612
22.08.2017;59.1409
23.08.2017;59.0396
24.08.2017;59.1312
25.08.2017;59.1397
26.08.2017;59.1476
29.08.2017;58.5469
30.08.2017;58.5320
31.08.2017;58.7306
01.09.2017;58.5454
02.09.2017;58.0557
05.09.2017;57.7817
06.09.2017;57.8503
07.09.2017;57.3387
08.09.2017;57.1411
09.09.2017;56.9966
12.09.2017;57.1694
13.09.2017;57.2656
14.09.2017;57.6679
15.09.2017;57.7706
16.09.2017;57.5336
19.09.2017;57.6242
20.09.2017;58.0993
21.09.2017;58.1290
22.09.2017;58.2242
23.09.2017;57.6527
26.09.2017;57.5660
27.09.2017;57.5186
28.09.2017;58.0102
29.09.2017;58.4255
30.09.2017;58.0169
03.10.2017;57.8134
04.10.2017;57.9375
05.10.2017;57.7832
06.10.2017;57.5811
07.10.2017;57.7612
10.10.2017;58.3151
11.10.2017;58.0713
12.10.2017;57.9210
13.10.2017;57.6869
14.10.2017;57.6196
17.10.2017;57.0861
18.10.2017;57.3392
19.10.2017;57.2721
20.10.2017;57.5706
21.10.2017;57.5118
24.10.2017;57.4706
25.10.2017;57.5852
26.10.2017;57.6140
27.10.2017;57.7643
28.10.2017;58.0833
31.10.2017;57.8716
01.11.2017;58.1179
02.11.2017;58.1557
03.11.2017;58.0869
04.11.2017;58.4296
08.11.2017;58.4557
09.11.2017;59.2480
10.11.2017;59.2527
11.11.2017;59.2808
14.11.2017;59.1823
15.11.2017;59.6207
16.11.2017;60.2490
17.11.2017;59.9898
18.11.2017;59.6325
21.11.2017;59.2746
22.11.2017;59.4604
23.11.2017;59.0061
24.11.2017;58.4622
25.11.2017;58.5318
28.11.2017;58.2773
29.11.2017;58.4125
30.11.2017;58.3311
01.12.2017;58.5814
02.12.2017;58.5182
05.12.2017;58.9911
06.12.2017;58.6924
07.12.2017;58.9281
08.12.2017;59.2948
09.12.2017;59.2811
12.12.2017;59.2348
13.12.2017;58.8370
14.12.2017;59.1446
15.12.2017;58.7082
16.12.2017;58.8987
19.12.2017;58.6940
20.12.2017;58.6117
21.12.2017;58.7170
22.12.2017;58.5596
23.12.2017;58.3152
26.12.2017;58.1989
27.12.2017;57.7343
28.12.2017;57.4544
29.12.2017;57.6291
30.12.2017;57.6002
10.01.2018;57.0463
11.01.2018;56.8734
12.01.2018;56.9957
13.01.2018;56.6019
16.01.2018;56.3569
17.01.2018;56.3878
18.01.2018;56.5925
19.01.2018;56.7597
20.01.2018;56.5892
23.01.2018;56.6261
24.01.2018;56.4115
25.01.2018;56.3888
26.01.2018;55.9288
27.01.2018;55.8288
30.01.2018;56.2908
31.01.2018;56.2914
01.02.2018;56.1840
02.02.2018;56.2613
03.02.2018;56.0408
06.02.2018;56.6278
07.02.2018;57.2196
08.02.2018;56.9533
09.02.2018;57.6736
10.02.2018;58.1718
13.02.2018;58.0171
14.02.2018;57.7701
15.02.2018;57.5899
16.02.2018;56.5918
17.02.2018;56.3554
20.02.2018;56.3438
21.02.2018;56.5201
22.02.2018;56.6537
23.02.2018;56.7608
27.02.2018;55.9208
28.02.2018;55.6717
01.03.2018;56.3742
02.03.2018;56.4334
03.03.2018;56.6616
06.03.2018;57.1000
07.03.2018;56.5041
08.03.2018;56.8011
13.03.2018;56.6122
14.03.2018;56.9359
15.03.2018;56.9372
16.03.2018;57.0188
17.03.2018;57.4942
20.03.2018;57.5521
21.03.2018;57.7033
22.03.2018;57.4954
23.03.2018;56.8391
24.03.2018;57.1072
27.03.2018;57.0039
28.03.2018;57.1747
29.03.2018;57.5598
30.03.2018;57.7626
31.03.2018;57.2649
03.04.2018;57.2850
04.04.2018;57.5375
05.04.2018;57.7646
06.04.2018;57.5796
07.04.2018;57.8332
10.04.2018;58.5714
11.04.2018;62.3699
12.04.2018;64.0626
13.04.2018;62.0659
14.04.2018;61.4311
17.04.2018;62.2794
18.04.2018;61.1454
19.04.2018;61.5539
20.04.2018;60.8583
21.04.2018;61.3222
24.04.2018;61.7655
25.04.2018;61.6644
26.04.2018;61.7494
27.04.2018;62.6027
28.04.2018;62.7260
29.04.2018;61.9997
04.05.2018;63.4860
05.05.2018;63.2012
08.05.2018;62.7148
09.05.2018;63.0066
11.05.2018;62.5229
12.05.2018;61.7354
15.05.2018;61.7684
16.05.2018;61.9164
17.05.2018;62.3033
18.05.2018;61.8215
19.05.2018;61.9408
22.05.2018;62.5327
23.05.2018;61.2610
24.05.2018;61.5945
25.05.2018;61.4090
26.05.2018;61.6659
29.05.2018;62.2710
30.05.2018;62.6420
31.05.2018;62.5937
01.06.2018;62.0188
02.06.2018;62.2056
05.06.2018;61.9290
06.06.2018;61.9822
07.06.2018;62.0064
08.06.2018;61.8125
09.06.2018;62.6680
10.06.2018;62.3431
14.06.2018;63.1164
15.06.2018;62.2511
16.06.2018;62.6851
19.06.2018;63.4838
20.06.2018;64.0683
21.06.2018;63.6175
22.06.2018;63.7873
23.06.2018;63.2396
26.06.2018;62.9497
27.06.2018;62.7908
28.06.2018;63.1359
29.06.2018;63.2910
30.06.2018;62.7565
03.07.2018;63.1394
04.07.2018;63.2194
05.07.2018;63.2267
06.07.2018;63.2604
07.07.2018;63.1216
10.07.2018;62.8338
11.07.2018;62.4442
12.07.2018;62.0980
13.07.2018;62.2062
14.07.2018;62.2934
17.07.2018;62.2556
18.07.2018;62.4352
19.07.2018;62.9006
20.07.2018;63.2746
21.07.2018;63.4888
24.07.2018;63.1957
25.07.2018;62.9235
26.07.2018;63.0836
27.07.2018;62.9471
28.07.2018;62.9726
31.07.2018;62.7805
01.08.2018;62.3497
02.08.2018;62.5590
03.08.2018;63.1358
04.08.2018;63.4549
07.08.2018;63.4975
08.08.2018;63.5425
09.08.2018;63.5950
10.08.2018;66.2856
11.08.2018;66.9075
14.08.2018;68.2234
15.08.2018;66.7535
16.08.2018;66.3772
17.08.2018;66.8932
18.08.2018;66.8757
21.08.2018;67.1807
22.08.2018;67.1783
23.08.2018;67.6163
24.08.2018;68.5259
25.08.2018;67.7911
28.08.2018;67.3963
29.08.2018;67.3911
30.08.2018;68.1451
31.08.2018;68.0821
01.09.2018;68.0447
04.09.2018;67.7443
05.09.2018;68.2737
06.09.2018;68.4628
07.09.2018;68.2505
08.09.2018;69.0286
11.09.2018;69.8685
12.09.2018;69.9744
13.09.2018;69.5728
14.09.2018;68.6370
15.09.2018;68.2826
18.09.2018;68.1958
19.09.2018;67.7519
20.09.2018;67.0098
21.09.2018;66.4725
22.09.2018;66.2497
25.09.2018;66.1594
26.09.2018;65.8244
27.09.2018;65.7585
28.09.2018;65.8355
29.09.2018;65.5906
02.10.2018;65.5745
03.10.2018;65.2221
04.10.2018;65.4244
05.10.2018;66.2115
06.10.2018;66.6270
09.10.2018;66.9685
10.10.2018;66.4032
11.10.2018;66.1832
12.10.2018;66.7727
13.10.2018;65.9751
16.10.2018;65.7508
17.10.2018;65.5305
18.10.2018;65.4026
19.10.2018;65.7238
20.10.2018;65.8140
23.10.2018;65.3065
24.10.2018;65.3101
25.10.2018;65.6299
26.10.2018;65.7476
27.10.2018;65.6345
30.10.2018;65.8129
31.10.2018;65.7742
01.11.2018;65.5962
02.11.2018;65.6517
03.11.2018;65.5799
07.11.2018;65.9912
08.11.2018;66.0918
09.11.2018;66.2155
10.11.2018;66.8497
13.11.2018;67.5238
14.11.2018;67.6812
15.11.2018;67.9975
16.11.2018;66.6159
17.11.2018;65.9931
20.11.2018;66.0081
21.11.2018;65.5871
22.11.2018;65.9485
23.11.2018;65.6067
24.11.2018;65.6664
